IMG_ID,AUTHOR,LAT,LON,S3_Label,S16_Label,S365_Label,Prob_indoor,Prob_natural,Prob_urban,NN_idx,LAT_pred,LON_pred,geodesic
[email],78841376@N00,32.325436,-64.764404,2,12,353,0.2742415107956457,0.0451132812117336,0.6806452318211216,123067,20.420701,-86.922828,2566.5500108218403
[email],78841376@N00,32.325436,-64.764404,0,4,325,0.4144071981658115,0.2209120956432286,0.3646807240505865,114152,25.790654,-80.130045,1660.0837768336032
[email],78841376@N00,32.325436,-64.764404,1,8,36,0.0073260589499772,0.969902786099567,0.022771086561514,392809,35.777048,-78.638611,1335.6025178605798
[email],91728102@N00,29.976052,122.390356,2,6,273,0.0038678313118225,0.4766645653071464,0.5194675129778261,14198,30.221497,122.316689,28.11989478554857
[email],97522422@N00,46.478536,30.758714,0,0,198,0.973877783486106,0.0024525042022389,0.0236696602595065,135143,50.4501,30.5234,441.9771872791384
[email],97522422@N00,46.478536,30.758714,2,11,61,0.3293921160957325,0.0514122805520855,0.619195551654002,379756,55.7558,37.6176,1137.0446879558388
[email],24311489@N00,42.249915,-87.82711,1,8,249,7.1890073538305455e-06,0.9968880413262404,0.003104854417826,343265,43.0731,-89.4012,158.16389120536115
[email],96928198@N00,62.140088,6.074967,1,7,350,0.0423872550824067,0.9495366928697012,0.0080761330469608,339641,0.0,0.0,6911.560979695579
[email],97522422@N00,42.197494,44.693069,0,2,95,0.5993098890070883,0.1642040295000697,0.2364859955902147,15250,53.461432,-2.560729,3674.557304719946
[email],7132415@N03,-0.400997,-90.704498,1,6,191,0.2229462628503071,0.4703152232535217,0.3067385358962973,18604,-0.383106,-90.342152,40.383718513260376
[email],70323761@N00,40.807694,-73.962262,2,14,364,0.0159130746743549,0.0089749497880653,0.975111924019192,21664,38.8896,-77.0352,338.3667724459225
[email],7132415@N03,-0.292509,-90.532493,1,7,306,0.0073751897578395,0.8696209751940369,0.1230038030320894,297381,6.887486,79.891719,18736.90867333282
[email],73293249@N00,46.006873,7.279987,1,7,232,0.000328934720974,0.9230054553145236,0.0766656327236603,249033,46.8347,9.6062,201.10101054761537
[email],73293249@N00,46.21488,7.049309,1,6,305,7.460072349618763e-05,0.5837487230224809,0.4161766379567807,490829,46.719444,7.307666,59.494458690442684
[email],73293249@N00,46.080783,7.399454,2,15,132,0.0258845731241308,0.0010952501105023,0.9730201618399974,634816,42.669738,0.642747,658.1450002966959
[email],73293249@N00,46.167286,7.099698,1,7,73,6.061938011425738e-05,0.9905226579893558,0.0094167819743131,465481,45.96096,6.94477,25.87758059166878
[email],73293249@N00,46.167286,7.099698,1,7,30,0.0820246114215557,0.831006660909793,0.0869687034854536,6349,46.021073,7.749117,52.78474679117433
[email],73293249@N00,51.501821,-0.140655,2,11,84,2.8096916501851865e-05,0.0027554163005714,0.997216345340494,538851,51.5081,-0.0761,4.53635897840483
[email],73293249@N00,45.999982,7.298584,1,6,234,0.0002048433949646,0.9043055024326064,0.095489665329417,256252,42.665073,77.019031,5391.232122376879
[email],73293249@N00,46.08035,7.209918,2,12,294,0.0050516734091967,0.0694753424051022,0.9254729428576636,436486,45.945,6.866,30.590037356151726
[email],70323761@N00,40.820751,-73.94892,2,15,77,0.003225387381498,0.0659655842178494,0.930809045210907,37945,42.3598,-71.0916,293.19300347737493
[email],73293249@N00,43.642423,-79.387153,2,15,307,4.732878279864114e-06,8.344243990691252e-05,0.9999118898451004,15991,43.648,-79.385,0.64352293053514
[email],73293249@N00,43.642423,-79.387153,2,15,307,0.0004998543084122,0.000465198078162,0.9990348718431594,497142,43.647084,-79.377526,0.933542477967811
[email],73293249@N00,43.642423,-79.387153,2,12,314,0.0637743782377349,0.0064615613592486,0.9297640654987324,657124,43.642566,-79.387057,0.01767565677046077
[email],73293249@N00,43.085294,-79.079509,2,10,171,0.0295091659931685,0.1057755970604148,0.8647152329295196,117339,43.092461,-79.047161,2.7515981707004444
[email],73293249@N00,40.711492,-74.01206,2,12,316,0.2317186298473643,0.0327120087096801,0.7355693548742721,595763,40.758,-73.9855,5.630920344622593
[email],75452460@N00,48.214093,16.935553,2,11,252,0.0018469149886755,0.0068876575334115,0.9912653801991952,671248,48.30694,14.28583,196.99978006434407
[email],11114422@N00,51.195697,-2.27992,2,14,201,0.0064192889950369,0.3592531149958944,0.6343275301303848,629607,51.7917,-1.2677,96.636376720865
[email],11114422@N00,51.195697,-2.27992,2,14,201,0.1575991051876184,0.1342073414220408,0.7081936124445463,621515,50.8429,-1.7371,54.69142499287492
[email],19355699@N00,-16.663606,145.563537,1,8,279,0.1501921757363788,0.6401359734151129,0.2096719350288083,279843,-28.016666,153.399994,1492.9478446897035
[email],7132415@N03,-1.382083,-78.432769,0,5,61,0.9147048476997384,0.0019786858141799,0.0833164657362743,387372,40.4168,-3.7038,8822.98528828209
[email],19355699@N00,-33.861328,151.209039,2,12,273,0.0006793025029674,0.0304216946003403,0.9688990725317675,102318,-33.857197,151.21514,0.7271125557539508
[email],19355699@N00,-33.861328,151.209039,2,11,242,0.0071494295027036,0.0246408119974148,0.9682098147142142,681915,-33.8567844,151.213108,0.6291014321115962
[email],7132415@N03,-0.967437,-77.763977,1,8,279,0.0132697875865943,0.9542540874059569,0.0324760541949444,152112,-1.4556,-78.412,90.08423844814978
[email],19355699@N00,-33.861328,151.209039,2,10,66,0.0003826378782036,0.0805042477630593,0.9191131473386064,164667,-33.852306,151.210787,1.013707759758909
[email],19355699@N00,-33.861328,151.209039,2,13,103,0.0003988300688756,0.0021046347242439,0.9974965197619592,551170,-33.870846,151.206546,1.080643564544475
[email],19355699@N00,-33.861328,151.209039,2,15,307,0.0002058314594819,0.0004813123193763,0.9993128690721136,76929,-33.8708476,151.2073203,1.067822324733459
[email],19355699@N00,-36.843876,174.7654,1,6,187,0.0011485565994231,0.9270810566873208,0.0717703523211241,184826,-36.8485,174.7633,0.5462614502723124
[email],14542551@N00,47.913695,106.833114,2,10,257,0.0013823416149207,0.0213950089663743,0.977222667124554,158693,49.6132,87.2158,1450.3254704096948
[email],9729483@N02,39.948972,-75.150008,0,5,196,0.9763699048670218,0.0001929513117593,0.0234371840795497,11335,39.9522,-75.1621,1.0937212065646402
